date,title,description,sentiment
2025-03-25,Apple says it’ll use Apple Maps Look Around photos to train AI,"Sometime earlier this month, Apple updated a section of its website that discloses how it collects and uses imagery for Apple Maps’ Look Around feature, which is similar to Google Maps’ Street View, as spotted by 9to5Mac. A newly added paragraph reveals that,…",0.0
2025-03-18,Apple has revealed a Passwords app vulnerability that lasted for months,"Apple fixed a bug in the iOS 18.2 Passwords app that, for three months starting with the release of iOS 18, made users vulnerable to phishing attacks, according to an Apple security content update spotted by 9to5Mac. Here’s how Apple describes the bug and its…",-0.5106
2025-03-20,Apple TV Plus is reportedly losing $1 billion per year,"Apple TV Plus is losing more than $1 billion every year despite reaching 45 million subscribers in 2024, according to a report from The Information. It’s reportedly the only Apple subscription that isn’t generating a profit. As part of an effort to take “a ha…",-0.4389
2025-04-02,Apple stumbles with latest AirPods Max firmware,"Last week, Apple announced that lossless audio and ultra low latency would be coming to the AirPods Max with USB-C. It was a pleasant surprise for owners of Apple’s over-ear headphones, which have fallen behind the AirPods Pro in recent years when it comes to…",0.2023
2025-04-03,Apple has its biggest stock drop in five years because of Trump’s tariffs,"Shares of Apple, Amazon, and other tech stocks are getting walloped on Thursday as the markets digest the impact of President Donald Trump’s new round of tariffs announced on Wednesday evening. Shares of Apple were down about 9 percent on Thursday morning, wh…",0.4588
2025-04-10,Apple quickly shipped 600 tons of iPhones to ‘beat’ the new tariffs,"Apple airshipped 600 tons of iPhones to the US from India before new US tariffs were scheduled to take effect, as reported by Reuters and The Times of India. Meanwhile, Nikkei Asia reports Apple, Dell, Microsoft, and Lenovo were pressing to ship as many “prem…",0.0
2025-03-24,Apple’s AirPods Max with USB-C will soon support lossless audio,"Apple is bringing higher-fidelity audio to its AirPods Max headphones in April, the company announced today. When the $549 headphones switched to a USB-C connector last year, they lost support for wired audio playback — but it seems like Apple is about to rec…",0.6486
2025-03-29,Apple TV Plus is on a hot streak,"Hi, friends! Welcome to Installer No. 77, your guide to the best and Verge-iest stuff in the world. (If youâre new here, welcome, donât forget to make your Venmo private, and also you can read all the old editions at the Installer homepage.) This week, Iâ…",0.9134
2025-04-03,Apple has its biggest stock drop in five years because of Trump’s tariffs,"Shares of Apple, Amazon and other tech stocks are getting walloped on Thursday as the markets digest the impact of Trump’s new round of tariffs announced on Wednesday evening. Shares of Apple were down about 9 percent on Thursday morning, which would mark the…",0.4588
2025-04-08,You can grab three months of Apple TV Plus for $2.99 a month right now,"Curious what all the fuss over shows like Severance and The Studio is about? If you’re interested in streaming either, new and eligible returning subscribers can sign up for Apple TV Plus through April 24th for just $2.99 a month for the first three months. A…",0.7579
2025-03-24,Apple’s iOS 18.4 update with AI-powered Priority Notifications is almost here,"Apple is getting closer to launching Priority Notifications, a feature that uses AI to automatically detect important iPhone notifications and makes them more visible on your lockscreen. The feature is included in the iOS 18.4 release candidate rolled out on …",0.2023
2025-04-14,Apple’s complicated plan to improve its AI while protecting privacy,"Apple says it’s found a way to make its AI models better without training on its users’ data or even copying it from their iPhones and Macs. In a blog post first reported on by Bloomberg, the company outlined its plans to have devices compare a synthetic data…",0.7003
2025-04-02,Visa Wants to Take Over $20 Billion Apple Card Business,"The company wants to take over processing of payments for Apple's credit card, and has reportedly offered $100 million to replace Mastercard.",0.3818
2025-03-21,Opening iOS is good news for smartwatches,"Look at every smartwatch buying guide on the internet. I guarantee they’re either divided into separate guides for iOS and Android, like The Verge’s, or include categories like “Best for iPhone owners” or “Best for Android.” (Also, like The Verge’s fitness tr…",0.91
2025-03-24,20 Questions We Have After Severance Season 2,"From Cold Harbor and goats, to innies, dopplegangers, and marching bands, let's dive deep into the Apple TV+ show.",0.0
2025-03-24,"Severance Season 3 Might Be Something Totally Different, but Probably Not",Creator Dan Erickson teased the massive fallout from the season two finale of the Apple TV+ show.,-0.4215
2025-04-07,"The Next iPhone Could Be Pricier, Tariffs or Not","Apple may eat some cost of Trump's tariffs, but the iPhone maker has every reason to raise prices in 2025.",0.0
2025-04-07,Alexander Skarsgård Explains How True Blood Prepared Him for Murderbot,Apple TV+'s sci-fi comedy series based on the book series from Martha Wells debuts May 16.,0.802
2025-03-19,8 TV Shows and Movies to Watch After You Finish Severance,"Hopefully it won't be another long gap between seasons for the Apple TV+ series, but you're definitely going to have some time to fill.",0.6597
2025-04-12,"Mythic Quest is Canceled and Getting a New, Final Ending","Apple is closing the book on one of its longest-running shows, but at least it's not going out on an unfinished cliffhanger.",0.0
2025-04-11,Google’s Pixel Watch 4 Could Ditch the Pins for Wireless Charging,"Other than some questionable addition of buttons, these annual updates seem to be as menial as the new Apple Watch each year.",-0.296
2025-04-04,Amazon Forgot to Take the 2024 MacBook Air Off Sale After Their Big Spring Event,"The big sale is over, but the 13-inch M3-powered Apple laptop is still at its record-low price of just $999.",0.09
2025-03-28,Yale’s new smart lock can match your Google Nest doorbell,"Following the news that Google is discontinuing its Nest x Yale Lock, Yale has announced a new smart lock that fits into the Google Home ecosystem and is designed to complement Google’s Nest video doorbells. However, thanks to Matter-over-Thread compatibility…",0.8074
2025-03-30,The 50 best Amazon Big Spring Sale deals under $100,"From the Apple Watch Series 10 and Samsung’s new Galaxy S25 to the top-of-the-line Roborock S8 MaxV Ultra, Amazon’s Big Spring Sale has brought steep discounts on some of our favorite gadgets. There’s just one problem: a large chunk of them will set you back …",0.7351
2025-03-20,"The beautiful, retro tech of two theatrical sound designers","When asked what they do for work, creative couple Jessie Char and Maxwell Neely-Cohen should probably just say âyes.â True professional multihyphenates, Charâs gig history includes stints as a UI/UX designer, conference organizer, concert cellist, and A…",0.8625
2025-03-27,iPhone users can now set WhatsApp as their default calling and texting app,"You can now choose WhatsApp as your iPhone’s default app for calls and text messages, as noted by WABetaInfo. After updating WhatsApp to version 25.8.74, you’ll see the app appear as an option in your Messaging and Calling default app settings. Apple first an…",0.0
2025-04-08,"Trump believes iPhones can be made in the US, says White House","With time continuing to tick down until President Trump’s higher tariffs take effect after midnight, White House press secretary Karoline Leavitt doubled down on the idea that products like iPhones could realistically shift to US manufacturing, claiming that …",0.3612
